,Unnamed: 0,출발지 행정동,출발지 구주소
0,98, 수성동4가 ,대구 수성구 수성동4가
1,99, 송현동 ,서울 종로구 송현동
2,100, 각산동,대구 동구 각산동
3,101, 월성동,전북 김제시 월성동
4,102, 국우동 ,대구 북구 국우동
5,103, 대명동,전북 군산시 대명동
6,104, 이곡동,대구 달서구 이곡동
7,105, 입석동 ,전북 김제시 입석동
8,106, 신천동(신천4동),서울 송파구 신천동
9,107, 진인동,대구 동구 진인동
10,108, 범어동,경북 영천시 범어동
11,109, 지저동,대구 동구 지저동
12,111, 신암동,대구 동구 신암동
13,112, 신암동 ,대구 동구 신암동
14,114, 대천동,경기 안성시 대천동
15,115, 감삼동,대구 달서구 감삼동
16,117, 대명9동 ,대구 남구 대명9동
17,118, 성당동,대구 달서구 성당동
18,119, 상동,경기 부천시 원미구 상동
19,120, 침산동 ,대전 중구 침산동
20,121, 신매동,대구 수성구 신매동
21,122, 도원동,서울 용산구 도원동
22,123, 신천동(신천3동),서울 송파구 신천동
23,124, 칠성동1가,대구 북구 칠성동1가
24,125, 동산동,경기 고양시 덕양구 동산동
25,126, 남산동,서울 중구 남산동1가
26,127, 중동 ,서울 마포구 중동
27,129, 수성동3가,대구 수성구 수성동3가
28,132, 계산동2가,대구 중구 계산동2가
29,133, 봉덕동,대구 남구 봉덕동
30,135, 중리동 ,경기 안성시 중리동
31,137, 파동,대구 수성구 파동
32,138, 신암1동,대구 동구 신암1동
33,139, 옥포읍 ,대구 달성군 옥포읍
34,140, 종로1가,서울 종로구 종로1가
35,141, 노원동1가,대구 북구 노원동1가
36,142, 방촌동,대구 동구 방촌동
37,143, 감삼동 ,대구 달서구 감삼동
38,144, 도원동 ,서울 용산구 도원동
39,145, 산격1동,대구 북구 산격1동
40,146, 대흥동,서울 마포구 대흥동
41,147, 읍내동,충남 당진시 읍내동
42,150, 동암로 ,오류
43,151, 서변동,대구 북구 서변동
44,152, 학정동,대구 북구 학정동
45,155, 두류동,대구 달서구 두류동
46,157, 검단동 ,인천 서구 검단동
47,158, 대명11동,대구 남구 대명11동
48,160, 본동,서울 동작구 본동
49,161, 수창동,대구 중구 수창동
50,162, 대명동 ,전북 군산시 대명동
51,164, 신기동,충남 공주시 신기동
52,165, 동인동3가,대구 중구 동인동3가
53,166, 검사동,대구 동구 검사동
54,167, 범물동 ,대구 수성구 범물동
55,168, 황금동,전남 광양시 황금동
56,169, 만촌동,대구 수성구 만촌동
57,170, 다사읍,대구 달성군 다사읍
58,171, 원대동3가,대구 서구 원대동3가
59,173, 비산동,경기 안양시 동안구 비산동
60,174, 성당동 ,대구 달서구 성당동
61,175, 송현동,서울 종로구 송현동
62,176, 대명동(대명4동),전북 군산시 대명동
63,180, 대명동(대명1동),전북 군산시 대명동
64,181, 상인동,대구 달서구 상인동
65,182, 송현동(송현1동),서울 종로구 송현동
66,183, 상인동(상인2동),대구 달서구 상인동
67,193, 대곡동 ,인천 서구 대곡동
68,194, 월성동 ,전북 김제시 월성동
69,197, 내당동,대구 서구 내당동
70,198, 월성2동,대구 달서구 월성2동
71,200, 대명5동,대구 남구 대명5동
72,201, 두산동,강원특별자치도 강릉시 두산동
73,203, 공산동,대구 동구 공산동
74,204, 학정동 ,대구 북구 학정동
75,205, 동천동 ,경기 용인시 수지구 동천동
76,207, 범물동(범물2동),대구 수성구 범물동
77,208, 용계동,대전 동구 용계동
78,216, 비산동 ,경기 안양시 동안구 비산동
79,219, 율하동,경남 김해시 율하동
80,222, 시지동 ,대구 수성구 시지동
81,223, 만촌1동 ,대구 수성구 만촌1동
82,224, 수성동4가,대구 수성구 수성동4가
83,226, 지산동,경기 평택시 지산동
84,229, 대현동,서울 서대문구 대현동
85,231, 대명3동,대구 남구 대명3동
86,232, 노원동3가,대구 북구 노원동3가
87,233, 내당동 ,대구 서구 내당동
88,235, 산격동,대구 북구 산격동
89,239, 신천동,서울 송파구 신천동
90,243, 침산동,대전 중구 침산동
91,244, 신당동,서울 중구 신당동
92,247, 화원읍,대구 달성군 화원읍
93,248, 화원읍 성산리,대구 달성군 화원읍 성산리
94,250, 본리동 ,대구 달서구 본리동
95,255, 용산동,서울 용산구 용산2가동
96,256, 동변동 ,대구 북구 동변동
97,258, 봉산동,경기 안성시 봉산동
98,260, 범어3동,대구 수성구 범어3동
99,262, 국채보상로48길 ,오류
100,263, 장기동,경기 김포시 장기동
101,264, 수성동3가 ,대구 수성구 수성동3가
102,266, 신당동 ,서울 중구 신당동
103,268, 효목동 ,대구 동구 효목동
104,269, 상인동 ,대구 달서구 상인동
105,270, 중동,서울 마포구 중동
106,272, 범어동 ,경북 영천시 범어동
107,275, 검단동,인천 서구 검단동
108,278, 산격동 ,대구 북구 산격동
109,279, 태전동,경기 광주시 태전동
110,280, 입석동,전북 김제시 입석동
111,281, ,오류
112,283, 방촌동 ,대구 동구 방촌동
113,285, 수성동1가,대구 수성구 수성동1가
114,287, 용산동 ,서울 용산구 용산2가동
115,288, 두류남5길 ,오류
116,294, 율암동,대구 동구 율암동
117,295, 구지면,대구 달성군 구지면
118,296, 시지동,대구 수성구 시지동
119,297, 황금1동,대구 수성구 황금1동
120,299, 범어동(범어1동),경북 영천시 범어동
121,305, 남일동 ,대구 중구 남일동
122,306, 각산동 ,대구 동구 각산동
123,307, 향촌동,경남 사천시 향촌동
124,308, 중리동,경기 안성시 중리동
125,312, 평리동,경기 수원시 권선구 평리동
126,314, 내당1동,대구 서구 내당1동
127,316, 호산동,대구 달서구 호산동
128,320, 대명4동,대구 남구 대명4동
129,329, 황금동 ,전남 광양시 황금동
130,330, 봉무동,대구 동구 봉무동
131,335, 두류동 ,대구 달서구 두류동
132,340, 불로동,인천 서구 불로동
133,342, 대명9동,대구 남구 대명9동
134,344, 효목2동,대구 동구 효목2동
135,347, 노원3동,대구 북구 노원동3가
136,348, 칠곡3동,오류
137,349, 호산동 ,대구 달서구 호산동
138,350, 수성동1가(수성1가동),대구 수성구 수성동1가
139,354, 신매동 ,대구 수성구 신매동
140,355, 화원읍 ,대구 달성군 화원읍
141,359, 대림동,서울 영등포구 대림동
142,360, 사일동,대구 중구 사일동
143,363, 노변동,대구 수성구 노변동
144,366, 신평동,경기 고양시 덕양구 신평동
145,367, 괴전동,대구 동구 괴전동
146,371, 대명동(대명10동),전북 군산시 대명동
147,374, 삼덕동2가,대구 중구 삼덕동2가
148,380, 평리동 ,경기 수원시 권선구 평리동
149,381, 지산1동,광주 동구 지산1동
150,382, 평리3동,대구 서구 평리3동
151,389, 가천동,대구 수성구 가천동
152,391, 성내2동,서울 강동구 성내2동
153,392, 읍내동 ,충남 당진시 읍내동
154,400, 달구벌대로323길 ,오류
155,408, 남산동 ,서울 중구 남산동1가
156,411, 성내1동,서울 강동구 성내1동
157,412, 비산동(비산1동),경기 안양시 동안구 비산동
158,413, 효목동,대구 동구 효목동
159,415, 화원읍 구라리,대구 달성군 화원읍 구라리
160,416, 화원읍 천내리,대구 달성군 화원읍 천내리
161,417, 숙천동 ,대구 동구 숙천동
162,420, 남일동,대구 중구 남일동
163,423, 남산1동,대구 중구 남산1동
164,425, 태전동 ,경기 광주시 태전동
165,429, 삼덕동1가,대구 중구 삼덕동1가
166,432, 침산2동,대구 북구 침산2동
167,434, 사수동,대구 북구 사수동
168,435, 지산1동 ,광주 동구 지산1동
169,440, 대신동 ,서울 서대문구 대신동
170,445, 효목동(효목1동),대구 동구 효목동
171,457, 백안동,대구 동구 백안동
172,461, 복현동,대구 북구 복현동
173,462, 본리동,대구 달서구 본리동
174,464, 상인1동,대구 달서구 상인1동
175,470, 이천동,경북 안동시 이천동
176,472, 현풍면,대구 달성군 현풍읍
177,473, 대봉동,대구 중구 대봉동
178,476, 논공읍 ,대구 달성군 논공읍
179,482, 동인동1가 ,대구 중구 동인동1가
180,483, 논공읍,대구 달성군 논공읍
181,491, 화원읍 명곡리,대구 달성군 화원읍 명곡리
182,495, 지산동 ,경기 평택시 지산동
183,497, 관음동,대구 북구 관음동
184,498, 동천동,경기 용인시 수지구 동천동
185,501, 내당동(내당1동),대구 서구 내당동
186,502, 상중이동,대구 서구 상중이동
187,503, 죽전동,경기 용인시 수지구 죽전동
188,504, 이곡동 ,대구 달서구 이곡동
189,506, 두류3동,대구 달서구 두류3동
190,515, 북성로1가,대구 중구 북성로1가
191,519, 신천4동,대구 동구 신천4동
192,521, 동산동 ,경기 고양시 덕양구 동산동
193,524, 지묘동 ,대구 동구 지묘동
194,531, 진천동,대구 달서구 진천동
195,532, 태평로1가 ,서울 중구 태평로1가
196,538, 수성1가동,대구 수성구 수성1가동
197,540, 동인동2가,대구 중구 동인동2가
198,542, 구암동,대전 유성구 구암동
199,553, 가창면,대구 달성군 가창면
200,556, 가창면 ,대구 달성군 가창면
201,568, 칠성동2가 ,대구 북구 칠성동2가
202,580, 복현2동,대구 북구 복현2동
203,583, 대명동(대명3동),전북 군산시 대명동
204,587, 대명10동,대구 남구 대명10동
205,595, 대곡동,인천 서구 대곡동
206,601, 성당1동,대구 달서구 성당동
207,614, 전동 ,인천 중구 전동
208,617, 매호동,대구 수성구 매호동
209,626, 경안로107길 ,오류
210,628, 상인3동,대구 달서구 상인3동
211,630, 대명동(대명9동),전북 군산시 대명동
212,635, 안지랑로7길 ,오류
213,639, 수성2.3가동,대구 수성구 수성2.3가동
214,640, 도동,경북 영천시 도동
215,645, 용계동 ,대전 동구 용계동
216,652, 문화동,충북 청주시 상당구 문화동
217,653, 신평동 ,경기 고양시 덕양구 신평동
218,662, 범물동,대구 수성구 범물동
219,664, 구지면 도동리,대구 달성군 구지면 도동리
220,667, 가창면 용계리,대구 달성군 가창면 용계리
221,674, 칠성동2가,대구 북구 칠성동2가
222,694, 동인동2가 ,대구 중구 동인동2가
223,697, 공항로 ,오류
224,698, 신암동(신암1동),대구 동구 신암동
225,701, 신암2동,대구 동구 신암2동
226,703, 동인1.2.4가동,대구 중구 동인동1가
227,704, 복현동 ,대구 북구 복현동
228,710, >> ,오류
229,718, 평리동(평리4동),경기 수원시 권선구 평리동
230,726, 국우동,대구 북구 국우동
231,729, 팔달동 ,대구 북구 팔달동
232,730, 구암동 ,대전 유성구 구암동
233,737, 본동 ,서울 동작구 본동
234,743, 동인동3가(동인동),대구 중구 동인동3가
235,749, 수성동2가 ,대구 수성구 수성동2가
236,771, 시장북로,대구 중구 시장북로
237,781, 비산4동 ,대구 서구 비산4동
238,788, 대현동 ,서울 서대문구 대현동
239,800, 공평동,서울 종로구 공평동
240,804, 대명2동,대구 남구 대명2동
241,814, 서변동 ,대구 북구 서변동
242,827, 사수동 ,대구 북구 사수동
243,835, 동일동,대구 중구 동일동
244,840, 안지랑로13길 ,오류
245,845, 월성1동,대구 달서구 월성1동
246,850, 논공읍 남리,대구 달성군 논공읍 남리
247,851, 다사읍 ,대구 달성군 다사읍
248,864, 태평로3가,대구 중구 태평로3가
249,873, 태평로1가,서울 중구 태평로1가
250,878, 비산동(비산4동),경기 안양시 동안구 비산동
251,880, 옥포읍 간경리,대구 달성군 옥포읍 간경리
252,885, 대명5동 ,대구 남구 대명5동
253,886, 대신동,서울 서대문구 대신동
254,894, 옥포면,대구 달성군 옥포읍
255,910, 두류2동,대구 달서구 두류1.2동
256,934, 욱수동,대구 수성구 욱수동
257,936, 수성동2가,대구 수성구 수성동2가
258,951, 성당2동,대구 달서구 성당동
259,963, 달서로9길 ,오류
260,972, 율하동 ,경남 김해시 율하동
261,973, 현풍읍,대구 달성군 현풍읍
262,981, 상인2동,대구 달서구 상인2동
263,985, 평리동(평리5동),경기 수원시 권선구 평리동
264,992, 평리4동 ,대구 서구 평리4동
265,1008, 동변동,대구 북구 동변동
266,1012, 현풍읍 ,대구 달성군 현풍읍
267,1017, 신서동 ,대구 동구 신서동
268,1033, 102동1.2라인 ,오류
269,1047, 산격동(산격3동),대구 북구 산격동
270,1051, 인교동 ,대구 중구 인교동
271,1052, 장기동 ,경기 김포시 장기동
272,1062, 효목1동,대구 동구 효목1동
273,1063, 신암4동,대구 동구 신암4동
274,1072, 신천1.2동,서울 송파구 신천동
275,1083, 안심1동,대구 동구 안심1동
276,1092, 노곡동,대구 북구 노곡동
277,1094, 수성동1가 ,대구 수성구 수성동1가
278,1095, 동인동4가,대구 중구 동인동4가
279,1101, 사복동,대구 동구 사복동
280,1109, 봉덕동(봉덕3동),대구 남구 봉덕동
281,1113, 남산4동,대구 중구 남산4동
282,1121, 파동 ,대구 수성구 파동
283,1127, 하빈면 봉촌리,대구 달성군 하빈면 봉촌리
284,1153, 태평로2가,서울 중구 태평로2가
285,1155, 남산2동,대구 중구 남산2동
286,1159, 동호동,강원특별자치도 동해시 동호동
287,1196, 고성동3가 ,대구 북구 고성동3가
288,1201, 포정동,대구 중구 포정동
289,1203, 옥포읍,대구 달성군 옥포읍
290,1220, 서야동 ,대구 중구 서야동
291,1225, 유가읍 ,대구 달성군 유가읍
292,1229, 송현2동,인천 동구 송현1.2동
293,1242, 봉덕로9길 ,오류
294,1248, 만촌동 ,대구 수성구 만촌동
295,1258, 신서동,대구 동구 신서동
296,1264, 구지면 과학마을로2길,오류
297,1272, 진천동 ,대구 달서구 진천동
298,1275, 복현동(복현1동),대구 북구 복현동
299,1276, 수동,경기 남양주시 수동면
300,1277, 봉덕동 ,대구 남구 봉덕동
301,1320, 이천동 ,경북 안동시 이천동
302,1328, 평광동,대구 동구 평광동
303,1335, 번덕길 ,오류
304,1344, 두류동(두류1.2동),대구 달서구 두류동
